Instrument,Name,RIC_XMUN,Ticker_XMUN
US86800U1043,Super Micro Computer Inc,MS5.GTX,MS5
US12662P1084,CVR Energy Inc,FL9.GTX,FL9
US7473161070,Quaker Chemical Corp,KWR.GTX,QUC
US78440X8873,SL Green Realty Corp,GEI1.GTX,GEI
US8101861065,Scotts Miracle-Gro Co,SMG.GTX,SCQA
US74348T1025,Prospect Capital Corp,PSEC.GTX,RK8
US4103451021,HanesBrands Inc,HANB.GTX,HN9
US0491642056,Atlas Air Worldwide Holdings Inc,AAWW.GTX,W8W
US7509171069,Rambus Inc,RMBS.GTX,RMB
US7055731035,Pegasystems Inc,PEGA.GTX,PEA
US4315711089,Hillenbrand Inc,HI.GTX,9HI
US98423F1093,Xometry Inc,0N5.GTX,0N5
US0396531008,Arcosa Inc,EOB.GTX,EOB
US47074L1052,Jamf Holding Corp,JA4.GTX,JA4
US0042251084,ACADIA Pharmaceuticals Inc,DR6.GTX,DR6
US63633D1046,National Health Investors Inc,NHI.GTX,WX6
US1940145022,Enovis Corp,C520.GTX,C520
US0565251081,Badger Meter Inc,33B.GTX,33B
US0774541066,Belden Inc,BDC.GTX,QCTA
US57776J1007,Maxlinear Inc,JMX.GTX,JMX
US04271T1007,Array Technologies Inc,9AY.GTX,9AY
US8010561020,Sanmina Corp,SAYN.GTX,SAYN
US70932M1071,PennyMac Financial Services Inc,1AC1.GTX,1AC
US45781V1017,Innovative Industrial Properties Inc,1IK.GTX,1IK
US6988131024,Papa John's International Inc,PZZA.GTX,PP1
US4660321096,J & J Snack Foods Corp,JJSF.GTX,JJ1
US1280302027,Cal-Maine Foods Inc,CALM.GTX,CM2
US1462291097,Carter's Inc,CRI.GTX,HCH
US34417P1003,Focus Financial Partners Inc,2JE.GTX,2JE
US5006881065,Kosmos Energy Ltd,KOS1.GTX,KOS1
US9282981086,Vishay Intertechnology Inc,VSH.GTX,VHY
US63845R1077,National Vision Holdings Inc,7NV.GTX,7NV
US05478C1053,Azek Company Inc,4N1.GTX,4N1
US8982021060,Trupanion Inc,TPWG.GTX,TPW
US46817M1071,Jackson Financial Inc,8WF.GTX,8WF
US8485741099,Spirit AeroSystems Holdings Inc,SPR.GTX,S9Q
US0009571003,ABM Industries Inc,ABM.GTX,AB4
US92552V1008,Viasat Inc,VSAT.GTX,VS1
US38526M1062,Grand Canyon Education Inc,LOPE.GTX,GKD
US60786M1053,Moelis & Co,17M.GTX,17M
US3024921039,Flywire Corp,9E2.GTX,9.00E+02
US43114Q1058,Highpeak Energy Inc,58R.GTX,58R
US3773221029,Glaukos Corp,6GJ.GTX,6GJ
US5893781089,Mercury Systems Inc,MRCY.GTX,MCY
US85208T1079,Sprinklr Inc,9EI.GTX,9EI
US29275Y1029,EnerSys,ENS.GTX,FDN
US9292361071,WD-40 Co,WDFC.GTX,WD1
US6951271005,Pacira Biosciences Inc,PCRX.GTX,82P
US1630921096,Chegg Inc,0CG.GTX,0CG
US7033951036,Patterson Companies Inc,PDCO.GTX,PD2
US78473E1038,SPX Technologies Inc,SPW0.GTX,SPW0
US9264001028,Victoria's Secret & Co,8FR.GTX,8FR
US9818111026,Worthington Industries Inc,WTHG.GTX,WTH
US04316A1088,Artisan Partners Asset Management Inc,AP0.GTX,AP0
US82837P4081,Silvergate Capital Corp,0XZ.GTX,0XZ
US85859N1028,Stem Inc,5QQ0.GTX,5QQ0
US4771431016,JetBlue Airways Corp,JBLU.GTX,JAW
US92511U1025,Verra Mobility Corp,0YK.GTX,0YK
US33813J1060,Fisker Inc,FISG.GTX,FIS
KYG037AX1015,Ambarella Inc,A8B.GTX,A8B
US35909R1086,Frontier Group Holdings Inc,0VN.GTX,0VN
US9111631035,United Natural Foods Inc,UNFI.GTX,UN3
US8905161076,Tootsie Roll Industries Inc,TZ3.GTX,TZ3
US48666K1097,KB Home,KBH.GTX,KBH
US96209A1043,WeWork Inc,9WE.GTX,9WE
US8485771021,Spirit Airlines Inc,S64.GTX,S64
US09058V1035,BioCryst Pharmaceuticals Inc,BCRX.GTX,BO1
US45780R1014,Installed Building Products Inc,2IL.GTX,2IL
US86881A1007,Surgery Partners Inc,1SP.GTX,1SP
US0389231087,Arbor Realty Trust Inc,ABR.GTX,OWQ
US3138551086,Federal Signal Corp,FSS.GTX,FSG
US8807791038,Terex Corp,TEX.GTX,TXG
US98421M1062,Xerox Holdings Corp,XER2.GTX,XER2
US05465C1009,Axos Financial Inc,BB4.GTX,BB4
US9858171054,Yelp Inc,Y9L.GTX,Y9L
US78667J1088,SAGE Therapeutics Inc,SG7.GTX,SG7
US4532041096,Impinj Inc,27J.GTX,27J
US1976411033,Columbia Financial Inc,64H.GTX,64H
US55303J1060,MGP Ingredients Inc,M1I.GTX,M1I
US9682232064,John Wiley & Sons Inc,2F7.GTX,2F7
US03763A2078,Apollo Medical Holdings Inc,3AM.GTX,3AM
US50155Q1004,Kyndryl Holdings Inc,7XU.GTX,7XU
US09739D1000,Boise Cascade Co,BC0.GTX,BC0
US6655313079,Northern Oil and Gas Inc,4LT1.GTX,4LT1
US2041661024,Commvault Systems Inc,CVLT.GTX,D6I
US6707041058,NuVasive Inc,NK8.GTX,NK8
US1248051021,CBIZ Inc,XC4G.GTX,XC4
CA39342L1085,Green Thumb Industries Inc,R9U2.GTX,R9U2
US92343X1000,Verint Systems Inc,VRNT.GTX,VTY
US0080731088,AeroVironment Inc,JPX.GTX,JPX
US03940R1077,Arch Resources Inc,ACC1.GTX,ACCA
US5562691080,Steven Madden Ltd,SHOO.GTX,SJM
US13123X5086,Callon Petroleum Co,CE51.GTX,CE51
US31189P1021,Fate Therapeutics Inc,F6T.GTX,F6T
US1653031088,Chesapeake Utilities Corp,CPK.GTX,CH5
US4227041062,Hecla Mining Co,HCLA.GTX,HCL
US13462K1097,Camping World Holdings Inc,C83.GTX,C83
US89854H1023,TTEC Holdings Inc,TH1G.GTX,TH1
US20854L1089,CONSOL Energy Inc,C9X.GTX,C9X
US35086T1097,Four Corners Property Trust Inc,4Z1.GTX,4Z1
US71375U1016,Perficient Inc,PRFT.GTX,PFS
US05464T1043,Axsome Therapeutics Inc,19X.GTX,19X
US69753M1053,Palomar Holdings Inc,PH8.GTX,PH8
CA5359194019,Lions Gate Entertainment Corp,LGNA.GTX,LGNA
CA5359195008,Lions Gate Entertainment Corp,LGNB.GTX,LGNB
CA74167P1080,Primo Water Corp,GC6.GTX,GC6
US7613301099,Revance Therapeutics Inc,RTIG.GTX,RTI
US26856L1035,elf Beauty Inc,0EF.GTX,0EF
US69553P1003,PagerDuty Inc,2TY.GTX,2TY
US45826H1095,Integer Holdings Corp,WGBG.GTX,WGB
US92538J1060,Vertex Inc,56X.GTX,56X
US31846B1089,First Advantage Corp,0MS.GTX,0MS
US78573M1045,Sabre Corp,19S.GTX,19S
US3463751087,FormFactor Inc,FORM.GTX,FMF
US90184D1000,Twist Bioscience Corp,0ME.GTX,0ME
US48282T1043,Kadant Inc,KAI.GTX,KDA
US78645L1008,Safehold Inc,2T3.GTX,2T3
US6837121036,Opendoor Technologies Inc,25M.GTX,25M
US8190471016,Shake Shack Inc,9SH.GTX,9SH
US50101L1061,Krispy Kreme Inc,9YM.GTX,9YM
US02553E1064,American Eagle Outfitters Inc,AEOS.GTX,AFG
US6700024010,Novavax Inc,NVV1.GTX,NVV1
US2963151046,ESCO Technologies Inc,ESE.GTX,ET7
US0545402085,Axcelis Technologies Inc,XXA1.GTX,XXA1
US67098H1041,O-I Glass Inc,2WZ.GTX,2WZ
US50050N1037,Kontoor Brands Inc,3KO.GTX,3KO
US28035Q1022,Edgewell Personal Care Co,EGZG.GTX,EGZ
US65290C1053,Nextier Oilfield Solutions Inc,9KG.GTX,9KG
US29272W1099,Energizer Holdings Inc,EGG.GTX,EGG
US63938C1080,Navient Corp,10D.GTX,10D
US82982V1017,Sitio Royalties Corp,IB10.GTX,IB10
US91688F1049,Upwork Inc,UP2.GTX,UP2
US50187T1060,LGI Homes Inc,LG1.GTX,LG1
US03966V1070,Arconic Corp (PITTSBURGH),47I.GTX,47I
US7901481009,St Joe Co,JOE.GTX,JOE
US46583P1021,IVERIC bio Inc,O2T.GTX,O2T
US45256X1037,Immunitybio Inc,26CA.GTX,26CA
US5186132032,Laureate Education Inc,LA3A.GTX,LA3A
US7240781002,Piper Sandler Companies,PJR.GTX,PJR
US9170471026,Urban Outfitters Inc,URBN.GTX,UOF
US91325V1089,Uniti Group Inc,8XC.GTX,8XC
US6907321029,Owens & Minor Inc,6OM.GTX,6OM
CA89788C1041,Trulieve Cannabis Corp,T0A.GTX,T0A
US2358252052,Dana Inc,4DH.GTX,4DH
US98980B1035,Ziprecruiter Inc,47R.GTX,47R
US37253A1034,Gentherm Inc,QA4A.GTX,QA4A
US22658D1000,Cricut Inc,398.GTX,398
US6541101050,Nikola Corp,8NI.GTX,8NI
US5543821012,Macerich Co,M6G.GTX,M6G
US7433121008,Progress Software Corp,PRGS.GTX,PGR
US3580391056,Freshpet Inc,7FP.GTX,7FP
US0994061002,Boot Barn Holdings Inc,OBB.GTX,OBB
US24665A1034,Delek US Holdings Inc,DEH.GTX,DEH
US00922R1059,Air Transport Services Group Inc,ATSG.GTX,AW8
US67018T1051,NU Skin Enterprises Inc,NUS.GTX,NUS
US91680M1071,Upstart Holdings Inc,855.GTX,855
US83570H1086,Sonos Inc,8SO.GTX,8SO
US8256901005,Shutterstock Inc,S3T.GTX,S3T
US01988P1084,Allscripts Healthcare Solutions Inc,MDRX.GTX,AL21
US8684591089,Supernus Pharmaceuticals Inc,S49.GTX,S49
US9026851066,Udemy Inc,7WH.GTX,7WH
US5949724083,Microstrategy Inc,MSTRD.GTX,MIGA
GB00BJT16S69,Tronox Holdings PLC,T5X.GTX,T5X
US88337F1057,ODP Corp,ODP1.GTX,ODP1
US1417881091,CarGurus Inc,0C6.GTX,0C6
US92645B1035,Victory Capital Holdings Inc,3PK.GTX,3PK
US87874R1005,TechTarget Inc,TTGT.GTX,EFT
US0942351083,Bloomin' Brands Inc,BOO.GTX,BOO
US83545G1022,Sonic Automotive Inc,SAH.GTX,SA8A
US03937C1053,ArcBest Corp,AQY.GTX,AQY
US3932221043,Green Plains Inc,GPRE.GTX,G3V
US5011471027,Krystal Biotech Inc,4KB.GTX,4KB
US87968A1043,Tellurian Inc,MPLN.GTX,MPLN
US6292093050,NMI Holdings Inc,6NM.GTX,6NM
KYG370921069,Galaxy Digital Holdings Ltd,7LX.GTX,7LX
US52466B1035,LegalZoom.com Inc,1LZ.GTX,1LZ
US16934Q2084,Chimera Investment Corp,4CR1.GTX,4CR1
US1263491094,CSG Systems International Inc,CSGS.GTX,CSN
MHY410531021,International Seaways Inc,IS5.GTX,IS5
US30212W1009,eXp World Holdings Inc,44Y.GTX,44Y
US0185811082,Bread Financial Holdings Inc,ALLD.GTX,LID
US23285D1090,Cytek Biosciences Inc,8EQ.GTX,8EQ
US83001A1025,Six Flags Entertainment Corp,SIX.GTX,6FE
US88688T1007,Tilray Brands Inc,2HQ.GTX,2HQ
US98379L1008,Xpel Inc,XPX.GTX,XPX
US4663671091,Jack in the Box Inc,JBX.GTX,JBX
US88331L1089,Beauty Health Co,V7A0.GTX,V7A0
US4270965084,Hercules Capital Inc,19H.GTX,19H
US30226D1063,Extreme Networks Inc,EXTR.GTX,EXM
US38147U1079,Goldman Sachs BDC Inc,GSB1.GTX,GSB
US69526K1051,Pactiv Evergreen Inc,PEGG.GTX,PEG
US5355551061,Lindsay Corp,LNNM.GTX,LMF
US6005441000,MillerKnoll Inc,MLHR.GTX,MHR
US5894001008,Mercury General Corp,MCY.GTX,MCG
US3893751061,Gray Television Inc,GCZ.GTX,GCZB
US69343T1079,PJT Partners Inc,1PJ.GTX,1PJ
US1184401065,Buckle Inc,BKE.GTX,BK2
US1630721017,Cheesecake Factory Inc,CAKE.GTX,CF2
US00847X1046,Agios Pharmaceuticals Inc,8AP.GTX,8AP
US62855J1043,Myriad Genetics Inc,MYGN.GTX,MYD
US25400W1027,Digital Turbine Inc,4MD.GTX,4MD
US5021751020,LTC Properties Inc,LTC.GTX,LTP
US10918L1035,Brigham Minerals Inc,2TQ.GTX,2TQ
US46333X1081,Ironwood Pharmaceuticals Inc,I76.GTX,I76
US38046C1099,Gogo Inc,G0G.GTX,G0G
US5766901012,Materion Corp,BW.GTX,BEM
US90187B4086,Two Harbors Investment Corp,2H2A.GTX,2H2A
US98401F1057,Xencor Inc,XE9.GTX,XE9
US8713321029,Sylvamo Corp,88L.GTX,88L
US35952H6018,Fuelcell Energy Inc,FEY2.GTX,FEY2
US10806X1028,BridgeBio Pharma Inc,2CL.GTX,2CL
US4627261005,iRobot Corp,IRBT.GTX,I8R
US87652V1098,Taskus Inc,6VY.GTX,6VY
US8754651060,Tanger Factory Outlet Centers Inc,T6O.GTX,T6O
US8803491054,Tenneco Inc,TEN.GTX,TNN
US87484T1088,Talos Energy Inc,7T2.GTX,7T2
US27616P1030,Easterly Government Properties Inc,E05.GTX,E05
US86272C1036,Strategic Education Inc,SQE.GTX,SQE
US03762U1051,Apollo Commercial Real Estate Finance Inc,ARIC.GTX,9A1
US57778K1051,Maxar Technologies Inc,2JD.GTX,2JD
US4052171000,Hain Celestial Group Inc,HAIN.GTX,HF1
US22266M1045,Coursera Inc,90E.GTX,90E
US98390M1036,Xperi Holding Corp,4YG.GTX,4YG
US30034T1034,Everi Holdings Inc,GCAS.GTX,G2C
US7496601060,RPC Inc,RES.GTX,RLD
US8292261091,Sinclair Broadcast Group Inc,SBGIa.GTX,SBTA
US50077B2079,Kratos Defense and Security Solutions Inc,KTOS.GTX,WF5A
US17243V1026,Cinemark Holdings Inc,CNK.GTX,ZZA
US14817C1071,Cassava Sciences Inc,PX91.GTX,PX91
US69924R1086,Paramount Group Inc,6PMG.GTX,6PM
US82710M1009,Silk Road Medical Inc,2OW.GTX,2OW
US0067391062,Addus Homecare Corp,ADUS.GTX,A41
US00183L1026,Angi Inc,2UH.GTX,2UH
US52567D1072,Lemonade Inc,LE0.GTX,LE0
US48238T1097,KAR Auction Services Inc,XKR.GTX,XKR
US9234541020,Veritiv Corp,288.GTX,288
US21044C1071,Construction Partners Inc,CQY.GTX,CQY
US60471A1016,Mirion Technologies Inc,55I0.GTX,55I0
US92243G1085,Vaxcyte Inc,5VA.GTX,5VA
CA66987E2069,NovaGold Resources Inc,NGR.GTX,NGR
US87305R1095,TTM Technologies Inc,TTMI.GTX,TT1
US68375N1037,OPKO Health Inc,OPK.GTX,XCY
US70788V1026,Ranger Oil Corp,PVAE.GTX,PVAE
US38267D1090,Goosehead Insurance Inc,2OX.GTX,2OX
US00486H1059,ADTRAN Holdings Inc,QH9.GTX,QH9
US9283771007,Vista Outdoor Inc,5VO.GTX,5VO
US05541T1016,BGC Partners Inc,ESPD.GTX,ESDA
US04546L1061,AssetMark Financial Holdings Inc,0LA.GTX,0LA
US12468P1049,C3.ai Inc,724.GTX,724
US93627C1018,Warrior Met Coal Inc,WJ4.GTX,WJ4
US83012A1097,Sixth Street Specialty Lending Inc,1T6.GTX,1T6
US92240M1080,Vector Group Ltd,VGR.GTX,VGR
US8070661058,Scholastic Corp,SCHL.GTX,SL1
BMG9001E1286,Liberty Latin America Ltd,1LLC.GTX,1LLC
BMG9001E1021,Liberty Latin America Ltd,1LL.GTX,1LL
US5057431042,Ladder Capital Corp,LD1A.GTX,LD1A
US8090871091,Sciplay Corp,2XY.GTX,2XY
US53220K5048,Ligand Pharmaceuticals Inc,LGND.GTX,LGDN
US5895841014,Meridian Bioscience Inc,VIVO.GTX,MR4
US96758W1018,WideOpenWest Inc,WU5.GTX,WU5
US71944F1066,Phreesia Inc,19P.GTX,19P
US03209R1032,Amphastar Pharmaceuticals Inc,29A.GTX,29A
US8085411069,Mativ Holdings Inc,SWMU.GTX,MH2
US29978A1043,Everbridge Inc,2E7.GTX,2.00E+07
US76243J1051,Rhythm Pharmaceuticals Inc,1RV.GTX,1RV
US05508R1068,B&G Foods Inc,BGSN.GTX,DHR
US0846801076,Berkshire Hills Bancorp Inc,4I9.GTX,4I9
US29270J1007,Energy Recovery Inc,ERII.GTX,5.00E+02
US70931T1034,PennyMac Mortgage Investment Trust,8PM.GTX,8PM
US3793782018,Global Net Lease Inc,2N8.GTX,2N8
US5021601043,LSB Industries Inc,LXU.GTX,LS3
US20451N1019,Compass Minerals International Inc,CM8.GTX,CM8
US1053682035,Brandywine Realty Trust,BDN.GTX,B2X
US87164F1057,Syndax Pharmaceuticals Inc,1T3.GTX,1T3
US1844991018,Clean Energy Fuels Corp,CLNE.GTX,WIQ
US45867G1013,InterDigital Inc,IDCC.GTX,IDI
US1925761066,Cohu Inc,COHU.GTX,CU3
US50105F1057,Kronos Worldwide Inc,K1W.GTX,K1W
US92766K1060,Virgin Galactic Holdings Inc,0QL.GTX,0QL
US53815P1084,Liveramp Holdings Inc,XIMG.GTX,XIM
US69404D1081,Pacific Biosciences of California Inc,PACB.GTX,P09
US14888U1016,Catalyst Pharmaceuticals Inc,CPRX.GTX,CN2
US2681582019,Dynavax Technologies Corp,DYF1.GTX,DYF1
US5657881067,Marathon Digital Holdings Inc,M44.GTX,M44
US52603A2087,LendingClub Corp,8LCA.GTX,8LCA
US58470H1014,Medifast Inc,MDFT.GTX,MDF
US03748R7474,Apartment Investment and Management Co,AIVG.GTX,AIV
US65341D1028,NexPoint Residential Trust Inc,5O4.GTX,5O4
US9168961038,Uranium Energy Corp,URME.GTX,U6Z
US16961L1061,Chinook Therapeutics Inc,290A.GTX,290A
US68621T1025,Origin Bancorp Inc,36Z.GTX,36Z
GB00BYX7JT74,Diversified Energy Company PLC,DG2G.GTX,DG2
US3873281071,Granite Construction Inc,GVA.GTX,GRG
US4131601027,Harmonic Inc,HLIT.GTX,HMC
US24344T1016,Deciphera Pharmaceuticals Inc,D05.GTX,D05
KYG367381053,Fresh Del Monte Produce Inc,FDP.GTX,FDM
US22041X1028,Corsair Gaming Inc,6C2.GTX,6C2
US90385V1070,Ultra Clean Holdings Inc,UCTT.GTX,UCE
US92337F1075,Veracyte Inc,12V.GTX,12V
US9134561094,Universal Corp,UVV.GTX,UVV
US35180X1054,Franchise Group Inc,3HC.GTX,3HC
US2537981027,Digi International Inc,DGII.GTX,DGI
US74374T1097,Proterra Inc,6VL.GTX,6VL
US3843135084,GrafTech International Ltd,G6G.GTX,G6G
US38341P1021,Gossamer Bio Inc,4GB.GTX,4GB
US4330001060,Hims & Hers Health Inc,82W.GTX,82W
US67011P1003,NOW Inc,11N.GTX,11N
US2921041065,Empire State Realty Trust Inc,ES9.GTX,ES9
US3596641098,Fulgent Genetics Inc,7F0.GTX,7F0
US8110544025,E W Scripps Co,SQ6B.GTX,SQ6B
US92346J1088,Vericel Corp,ATQP.GTX,ATQP
US45569U1016,indie Semiconductor Inc,48H.GTX,48H
US2942681071,ePlus inc,PLUS.GTX,MLE
US88554D2053,3D Systems Corp,TDSC.GTX,SYV
US6903701018,Overstock.com Inc,OSTK.GTX,OVER
US0235761014,Amerant Bancorp Inc,0KZG.GTX,0KZA
US0147521092,Alexander's Inc,ALX.GTX,AXE
US05368M1062,Avid Bioservices Inc,TEHP.GTX,TEHP
US64119V3033,Netstreit Corp,64N.GTX,64N
US90328M1071,USANA Health Sciences Inc,USNA.GTX,USJ
US21871N1019,CoreCivic Inc,PSRA.GTX,PSRA
US72016P1057,Piedmont Lithium Inc,6S3.GTX,6S3
US2274831047,Cross Country Healthcare Inc,CCRN.GTX,XXY
US6090271072,Monarch Casino & Resort Inc,MCRI.GTX,MOI
US05875B1061,Bally's Corp,358.GTX,358
US0341641035,Andersons Inc,ANDE.GTX,AKG
US25787G1004,Donnelley Financial Solutions Inc,1DN.GTX,1DN
US08975P1084,Bigcommerce Holdings Inc,BI1.GTX,BI1
US03236M2008,Amyris Inc,3A01.GTX,3A01
US29251M1062,Enanta Pharmaceuticals Inc,9EP.GTX,9EP
US15202L1070,Centerspace,WXC1.GTX,WXC1
US60510V1089,Mission Produce Inc,5YM.GTX,5YM
US2544231069,Dine Brands Global Inc,IHP.GTX,IHP
US3610081057,Funko Inc,FU2.GTX,FU2
US5255582018,LeMaitre Vascular Inc,LHU.GTX,LHU
US55305B1017,M/I Homes Inc,4MI.GTX,4MI
US8472151005,SpartanNash Co,SRJ.GTX,SRJ
US6359061008,National Healthcare Corp,NHCC.GTX,HTW
US55272X6076,MFA Financial Inc,M4ZA.GTX,M4ZA
US6151111019,Montrose Environmental Group Inc,5MO.GTX,5MO
US23204G1004,Customers Bancorp Inc,334.GTX,334
US31188V1008,Fastly Inc,2Y7.GTX,2Y7
US29089Q1058,Emergent BioSolutions Inc,ER4.GTX,ER4
US62921N1054,NGM Biopharmaceuticals Inc,0IK.GTX,0IK
US05350V1061,Avanos Medical Inc,8HH.GTX,8HH
US35243J1016,Franklin BSP Realty Trust Inc,6VH.GTX,6VH
US00650F1093,Adaptive Biotechnologies Corp,1HM.GTX,1HM
US20464U1007,Compass Inc,91D.GTX,91D
US5588681057,Madrigal Pharmaceuticals Inc,YDO1.GTX,YDO1
US22663K1079,Crinetics Pharmaceuticals Inc,6Z4.GTX,6Z4
US81761L1026,Service Properties Trust,HPOG.GTX,HPO
US3927091013,Green Brick Partners Inc,2G1.GTX,2G1
US8581552036,Steelcase Inc,SCSU.GTX,GJB
US45253H1014,ImmunoGen Inc,IMGN.GTX,IMU
US88642R1095,Tidewater Inc,TD9.GTX,TD9
US61775R1059,Morphic Holding Inc,31Y.GTX,31Y
US45667G1031,Infinera Corp,INFN.GTX,IX6
US7437131094,Proto Labs Inc,PRZ1.GTX,PRZ
US6496045013,New York Mortgage Trust Inc,NYMO.GTX,NKZB
CA8676EP1086,Sunopta Inc,SOY.GTX,ZSK
US2505651081,Designer Brands Inc,D9W.GTX,D9W
IL0011267213,Stratasys Ltd,SCY.GTX,SCY
US11778X1046,BTRS Holdings Inc,62Y0.GTX,62Y0
US08862E1091,Beyond Meat Inc,0Q3.GTX,0Q3
US98983V1061,Zuora Inc,2ZU.GTX,2ZU
US05367P1003,Avid Technology Inc,AVID.GTX,AVD
US60935Y2081,MoneyGram International Inc,9M1N.GTX,9M1N
US7291391057,Pliant Therapeutics Inc,9PT.GTX,9PT
US18914F1030,Clover Health Investments Corp,7QD.GTX,7QD
US4219061086,Healthcare Services Group Inc,HCSE.GTX,HS1
US9224171002,Veeco Instruments Inc,VECO.GTX,VEO
US36162J1060,Geo Group Inc,GEGG.GTX,GEG
US0021211018,A10 Networks Inc,8A0.GTX,8A0
CA2926717083,Energy Fuels Inc,VO51.GTX,VO51
US7672921050,Riot Blockchain Inc,AP4N.GTX,AP4N
US3741631036,Geron Corp,GERN.GTX,GON
US28106W1036,Editas Medicine Inc,8EM.GTX,8EM
US59100U1088,Pathward Financial Inc,FM7.GTX,FM7
US74915M1009,Qurate Retail Inc,LB3A.GTX,LB3A
US00164V1035,AMC Networks Inc,9AC.GTX,9AC
US82312B1061,Shenandoah Telecommunications Co,SHET.GTX,SH9
US55955D1000,Magnite Inc,15R.GTX,15R
US25058X1054,Desktop Metal Inc,844.GTX,844
US90346E1038,US Silica Holdings Inc,USI.GTX,USI
US7194051022,Photronics Inc,PLAB.GTX,PQ2
CA22587M1068,Cresco Labs Inc,6CQ.GTX,6CQ
US60878Y1082,Momentive Global Inc,2K90.GTX,2K90
US0952291005,Blucora Inc,3EV.GTX,3EV
US3936571013,Greenbrier Companies Inc,GBXC.GTX,G90
US6932821050,PDF Solutions Inc,PDFS.GTX,PD9
VGG6483G1000,Newegg Commerce Inc,J8D.GTX,J8D
US88322Q1085,TG Therapeutics Inc,NKB2.GTX,NKB2
US02607T1097,Necessity Retail REIT Inc,3FG.GTX,3FG
US05684B1070,Bain Capital Specialty Finance Inc,618.GTX,618
US86646P1030,Sumo Logic Inc,SU5.GTX,SU5
US08160H1014,Benchmark Electronics Inc,BHE.GTX,BMU
US75615P1030,Reata Pharmaceuticals Inc,2R3.GTX,2R3
US8004221078,John B Sanfilippo & Son Inc,JBSS.GTX,JO1
US02081G2012,Alphatec Holdings Inc,L1Z1.GTX,L1Z1
US8641591081,Sturm Ruger & Company Inc,RGR.GTX,ST2
US6915431026,Oxford Lane Capital Corp,4RQ.GTX,4RQ
US00108J1097,ACM Research Inc,813.GTX,813
US14167L1035,CareDx Inc,1K9.GTX,1K9
US00437E1029,Accolade Inc,4NE1.GTX,4NE1
US4016171054,Guess? Inc,GES.GTX,GU9
US4495851085,IGM Biosciences Inc,1K0.GTX,1K0
US1921085049,Coeur Mining Inc,CDE.GTX,CDM1
US4835481031,Kaman Corp,KA1.GTX,KA1
KYG8232Y1017,SMART Global Holdings Inc.,850.GTX,850
US92536C1036,Veru Inc,FMW.GTX,FMW
US92922P1066,W&T Offshore Inc,WTI.GTX,UWV
US8068821060,Schnitzer Steel Industries Inc,SNIT.GTX,SS1A
US42805E3062,Heska Corp,HSKN.GTX,HSKN
US28852N1090,Ellington Financial Inc,1EL.GTX,1EL
US83125X1037,Sleep Number Corp,SL2.GTX,SL2
US45781M1018,Innoviva Inc,HVE.GTX,HVE
US77313F1066,Rocket Pharmaceuticals Inc,9IP1.GTX,9IP1
US56400P7069,MannKind Corp,NNFN.GTX,NNFN
US7580754023,Redwood Trust Inc,RWT.GTX,R2V
US09627J1025,Bluerock Residential Growth REIT Inc,BKOG.GTX,BKO
US38268T1034,GoPro Inc,5G5.GTX,5G5
US67623C1099,Office Properties Income Trust,GOK1.GTX,GOKA
US64082B1026,NerdWallet Inc,6OI.GTX,6OI
US81617J3014,Select Energy Services Inc,18RA.GTX,18RA
US04208T1088,Armada Hoffler Properties Inc,791.GTX,791
US74967R1068,RMR Group Inc,26R.GTX,26R
US47580P1030,JELD-WEN Holding Inc,0JW.GTX,0JW
US83413U1007,SLR Investment Corp,SLRC.GTX,ZSL
US8006771062,Sangamo Therapeutics Inc,SGMO.GTX,GBY
US6047491013,Mirum Pharmaceuticals Inc,08D.GTX,08D
US10948C1071,Brightview Holdings Inc,7BV.GTX,7BV
US14575E1055,Cars.com Inc,CK3.GTX,CK3
US2067871036,Conduent Inc,4C0.GTX,4C0
KYG4740B1059,Ichor Holdings Ltd,4IH.GTX,4IH
US68622D1063,Origin Materials Inc,5ER.GTX,5ER
US0028962076,Abercrombie & Fitch Co,ANF.GTX,AFT
US76029N1063,Replimune Group Inc,7R8.GTX,7R8
US03761U5020,MidCap Financial Investment Corp,55O1.GTX,55O1
US2480191012,Deluxe Corp,DLX.GTX,DL8
US31154R1095,Farmland Partners Inc,0FA.GTX,0FA
US00771V1089,Aerie Pharmaceuticals Inc,0P0.GTX,0P0
US2620371045,Dril-Quip Inc,DRQ.GTX,DQU
US75737F1084,Redfin Corp,R6G.GTX,R6G
US4198791018,Hawaiian Holdings Inc,1HW.GTX,1HW
US83587F2020,Sorrento Therapeutics Inc,8STN.GTX,8STN
US92552R4065,Viad Corp,VVI.GTX,DIL1
US19249H1032,Coherus BioSciences Inc,8C5.GTX,8C5
US0144421072,Alector Inc,0Z2.GTX,0Z2
US0423155078,ARMOUR Residential REIT Inc,2AR1.GTX,2AR1
US5381461012,LivePerson Inc,LPSN.GTX,LVO
US81948W1045,Sharecare Inc,8DJ0.GTX,8DJ0
US0327241065,AnaptysBio Inc,AN6.GTX,AN6
US5771281012,Matthews International Corp,MATWa.GTX,MW1A
US7495271071,REV Group Inc,1RG.GTX,1RG
US92672L1070,ViewRay Inc,6L9.GTX,6L9
US8592411016,Sterling Infrastructure Inc,UAO.GTX,UAO
US0327973006,Anavex Life Sciences Corp,12X1.GTX,12X1
US71363P1066,Perdoceo Education Corp,CE1G.GTX,CE1
US92846Q1076,Vita Coco Company Inc,85E.GTX,85E
